job_id,job_title,department,candidate_id,current_role,match_score,eligible,skills_met,skills_required,total_gap,warnings
221,Data Governance Analyst,Data Governance,104,HR Operations Specialist,0.5785714285714285,True,3,8,10.0,
221,Data Governance Analyst,Data Governance,108,Security Analyst,0.5214285714285715,True,3,8,12.0,
221,Data Governance Analyst,Data Governance,113,Talent Acquisition Coordinator,0.4321428571428571,True,2,8,14.0,
221,Data Governance Analyst,Data Governance,103,Data Engineer,0.21428571428571427,True,2,8,21.0,
221,Data Governance Analyst,Data Governance,112,Analytics Manager,0.19285714285714287,True,1,8,20.0,
221,Data Governance Analyst,Data Governance,105,ML Engineer,0.1285714285714286,True,1,8,23.0,
221,Data Governance Analyst,Data Governance,111,Cloud Engineer,0.12857142857142856,True,0,8,23.0,
221,Data Governance Analyst,Data Governance,101,Business Analyst,0.08571428571428572,True,1,8,23.0,
221,Data Governance Analyst,Data Governance,102,Marketing Analyst,0.08571428571428572,True,1,8,23.0,
221,Data Governance Analyst,Data Governance,106,Product Analyst,0.08571428571428572,True,1,8,23.0,
221,Data Governance Analyst,Data Governance,109,Project Manager,0.08571428571428572,True,1,8,23.0,
221,Data Governance Analyst,Data Governance,110,Data Visualization Specialist,0.08571428571428572,True,1,8,23.0,
221,Data Governance Analyst,Data Governance,115,Software Engineer,0.0,True,0,8,26.0,
221,Data Governance Analyst,Data Governance,107,Junior Data Analyst,0.1857142857142857,False,2,8,21.0,Below min years experience; Below education requirement;
222,Compliance Specialist,Legal,104,HR Operations Specialist,0.8412698412698413,True,6,7,4.0,
222,Compliance Specialist,Legal,108,Security Analyst,0.6904761904761905,True,3,7,9.0,
222,Compliance Specialist,Legal,114,Data Governance Analyst,0.6904761904761905,True,3,7,9.0,
222,Compliance Specialist,Legal,113,Talent Acquisition Coordinator,0.6190476190476191,True,3,7,9.0,
222,Compliance Specialist,Legal,109,Project Manager,0.5238095238095238,True,4,7,10.0,
222,Compliance Specialist,Legal,112,Analytics Manager,0.5,True,3,7,12.0,
222,Compliance Specialist,Legal,102,Marketing Analyst,0.2380952380952381,True,2,7,18.0,
222,Compliance Specialist,Legal,106,Product Analyst,0.2380952380952381,True,2,7,18.0,
222,Compliance Specialist,Legal,111,Cloud Engineer,0.14285714285714288,True,1,7,22.0,
222,Compliance Specialist,Legal,101,Business Analyst,0.126984126984127,True,1,7,21.0,
222,Compliance Specialist,Legal,110,Data Visualization Specialist,0.126984126984127,True,1,7,21.0,
222,Compliance Specialist,Legal,103,Data Engineer,0.0,True,0,7,25.0,
222,Compliance Specialist,Legal,105,ML Engineer,0.0,True,0,7,25.0,
222,Compliance Specialist,Legal,115,Software Engineer,0.0,True,0,7,25.0,
222,Compliance Specialist,Legal,107,Junior Data Analyst,0.09523809523809526,False,0,7,22.0,Below min years experience; Below education requirement;
223,Customer Support Lead,Support,109,Project Manager,0.5793103448275863,False,3,7,10.0,Below education requirement;
223,Customer Support Lead,Support,102,Marketing Analyst,0.3620689655172414,False,2,7,15.0,Below education requirement;
223,Customer Support Lead,Support,104,HR Operations Specialist,0.3275862068965517,False,2,7,16.0,Below education requirement;
223,Customer Support Lead,Support,113,Talent Acquisition Coordinator,0.3275862068965517,False,2,7,16.0,Below min years experience; Below education requirement;
223,Customer Support Lead,Support,112,Analytics Manager,0.30344827586206896,False,1,7,17.0,Below education requirement;
223,Customer Support Lead,Support,107,Junior Data Analyst,0.24482758620689654,False,1,7,18.0,Below min years experience; Below education requirement;
223,Customer Support Lead,Support,101,Business Analyst,0.16551724137931034,False,0,7,20.0,Below education requirement;
223,Customer Support Lead,Support,106,Product Analyst,0.16551724137931034,False,0,7,20.0,Below education requirement;
223,Customer Support Lead,Support,110,Data Visualization Specialist,0.16551724137931034,False,0,7,20.0,Below education requirement;
223,Customer Support Lead,Support,108,Security Analyst,0.12413793103448276,False,0,7,21.0,Below education requirement;
223,Customer Support Lead,Support,114,Data Governance Analyst,0.12413793103448276,False,0,7,21.0,Below education requirement;
223,Customer Support Lead,Support,103,Data Engineer,0.0,False,0,7,24.0,Below education requirement;
223,Customer Support Lead,Support,105,ML Engineer,0.0,False,0,7,24.0,Below education requirement;
223,Customer Support Lead,Support,111,Cloud Engineer,0.0,False,0,7,24.0,Below education requirement;
223,Customer Support Lead,Support,115,Software Engineer,0.0,False,0,7,24.0,Below education requirement;
224,People Operations Coordinator,People Ops,104,HR Operations Specialist,0.8833333333333333,True,7,8,3.0,
224,People Operations Coordinator,People Ops,113,Talent Acquisition Coordinator,0.8833333333333333,True,7,8,3.0,
224,People Operations Coordinator,People Ops,109,Project Manager,0.5499999999999999,True,4,8,11.0,
224,People Operations Coordinator,People Ops,102,Marketing Analyst,0.5333333333333333,True,4,8,11.0,
224,People Operations Coordinator,People Ops,106,Product Analyst,0.4166666666666667,True,3,8,14.0,
224,People Operations Coordinator,People Ops,108,Security Analyst,0.3416666666666666,True,2,8,16.0,
224,People Operations Coordinator,People Ops,114,Data Governance Analyst,0.3416666666666666,True,2,8,16.0,
224,People Operations Coordinator,People Ops,112,Analytics Manager,0.3,True,2,8,17.0,
224,People Operations Coordinator,People Ops,101,Business Analyst,0.16666666666666666,True,1,8,20.0,
224,People Operations Coordinator,People Ops,110,Data Visualization Specialist,0.16666666666666666,True,1,8,20.0,
224,People Operations Coordinator,People Ops,111,Cloud Engineer,0.09999999999999999,True,1,8,22.0,
224,People Operations Coordinator,People Ops,103,Data Engineer,0.0,True,0,8,24.0,
224,People Operations Coordinator,People Ops,105,ML Engineer,0.0,True,0,8,24.0,
224,People Operations Coordinator,People Ops,115,Software Engineer,0.0,True,0,8,24.0,
224,People Operations Coordinator,People Ops,107,Junior Data Analyst,0.125,False,0,8,21.0,Below education requirement;
